filename,width,height,class,xmin,ymin,xmax,ymax
potholes144.png,400,300,pothole,159,105,192,113
potholes649.png,452,300,pothole,351,26,452,86
potholes649.png,452,300,pothole,84,82,177,111
potholes649.png,452,300,pothole,2,92,452,297
potholes395.png,400,400,pothole,144,109,275,231
potholes574.png,527,300,pothole,314,157,361,176
potholes574.png,527,300,pothole,436,195,526,221
potholes574.png,527,300,pothole,398,160,434,182
potholes574.png,527,300,pothole,368,127,390,140
potholes574.png,527,300,pothole,291,107,328,120
potholes574.png,527,300,pothole,328,202,372,223
potholes574.png,527,300,pothole,341,114,368,121
potholes17.png,451,300,pothole,104,196,328,300
potholes472.png,533,300,pothole,67,110,465,268
potholes481.png,400,400,pothole,140,121,213,182
potholes481.png,400,400,pothole,118,190,208,282
potholes221.png,553,300,pothole,249,101,273,115
potholes324.png,400,400,pothole,87,84,280,331
potholes171.png,450,300,pothole,30,230,153,271
potholes171.png,450,300,pothole,30,214,86,233
potholes171.png,450,300,pothole,251,227,426,263
potholes462.png,534,300,pothole,143,174,397,244
potholes283.png,400,400,pothole,128,156,244,229
potholes424.png,400,400,pothole,157,174,233,205
potholes379.png,544,300,pothole,136,59,544,300
potholes129.png,544,300,pothole,75,122,452,204
potholes385.png,400,400,pothole,109,173,215,250
potholes385.png,400,400,pothole,213,152,277,218
potholes317.png,533,300,pothole,237,35,363,77
potholes317.png,533,300,pothole,74,5,170,28
potholes317.png,533,300,pothole,62,34,189,77
potholes317.png,533,300,pothole,184,85,277,126
potholes317.png,533,300,pothole,295,123,402,163
potholes317.png,533,300,pothole,352,203,514,288
potholes317.png,533,300,pothole,85,152,289,242
potholes317.png,533,300,pothole,366,30,445,55
potholes317.png,533,300,pothole,439,53,533,87
potholes317.png,533,300,pothole,320,1,408,19
potholes620.png,400,400,pothole,166,180,228,224
potholes61.png,533,300,pothole,155,189,466,239
potholes394.png,533,300,pothole,271,122,309,141
potholes394.png,533,300,pothole,288,108,321,126
potholes394.png,533,300,pothole,245,96,287,110
potholes394.png,533,300,pothole,183,142,333,189
potholes394.png,533,300,pothole,89,201,407,298
potholes496.png,425,300,pothole,128,166,289,220
potholes54.png,300,533,pothole,1,129,300,364
potholes126.png,533,300,pothole,22,130,73,151
potholes126.png,533,300,pothole,220,162,300,195
potholes126.png,533,300,pothole,275,64,313,77
potholes126.png,533,300,pothole,214,51,286,68
potholes126.png,533,300,pothole,471,191,529,300
potholes50.png,400,400,pothole,137,165,277,282
potholes297.png,533,300,pothole,16,128,170,154
potholes297.png,533,300,pothole,255,167,511,236
potholes641.png,400,300,pothole,138,85,276,199
potholes641.png,400,300,pothole,58,7,171,91
potholes511.png,400,400,pothole,143,200,227,262
potholes511.png,400,400,pothole,90,143,197,230
potholes511.png,400,400,pothole,141,9,183,28
potholes511.png,400,400,pothole,262,195,400,400
potholes479.png,400,400,pothole,107,141,275,218
potholes404.png,400,400,pothole,145,160,265,239
potholes286.png,400,400,pothole,131,152,242,216
potholes345.png,400,400,pothole,160,145,251,219
potholes345.png,400,400,pothole,280,92,318,128
potholes345.png,400,400,pothole,331,62,370,87
potholes345.png,400,400,pothole,357,214,398,257
potholes310.png,533,300,pothole,217,27,283,67
potholes310.png,533,300,pothole,331,33,386,58
potholes310.png,533,300,pothole,201,179,231,195
potholes310.png,533,300,pothole,435,223,529,268
potholes310.png,533,300,pothole,309,237,418,287
potholes364.png,400,400,pothole,199,170,299,222
potholes364.png,400,400,pothole,123,183,182,229
potholes364.png,400,400,pothole,179,232,280,307
potholes194.png,400,400,pothole,131,92,267,187
potholes194.png,400,400,pothole,245,241,282,274
potholes355.png,400,400,pothole,137,164,228,229
potholes355.png,400,400,pothole,200,124,258,173
potholes163.png,400,400,pothole,113,199,160,224
potholes163.png,400,400,pothole,152,178,226,218
potholes163.png,400,400,pothole,222,163,279,200
potholes163.png,400,400,pothole,370,92,400,128
potholes138.png,421,300,pothole,70,76,382,265
potholes557.png,400,400,pothole,68,176,229,252
potholes557.png,400,400,pothole,245,147,380,214
potholes293.png,450,300,pothole,143,96,305,186
potholes137.png,534,300,pothole,92,28,383,103
potholes568.png,481,300,pothole,29,24,422,276
potholes507.png,400,400,pothole,85,141,244,234
potholes52.png,400,400,pothole,136,107,270,193
potholes444.png,400,400,pothole,83,163,289,272
potholes444.png,400,400,pothole,286,240,344,283
potholes444.png,400,400,pothole,285,30,400,79
potholes444.png,400,400,pothole,150,112,197,139
potholes412.png,300,300,pothole,1,112,254,252
potholes407.png,400,300,pothole,190,151,283,201
potholes636.png,533,300,pothole,106,198,147,225
potholes636.png,533,300,pothole,158,160,256,211
potholes636.png,533,300,pothole,218,248,313,294
potholes636.png,533,300,pothole,310,170,333,182
potholes636.png,533,300,pothole,270,74,311,82
potholes116.png,400,400,pothole,158,152,270,247
potholes116.png,400,400,pothole,82,95,113,140
potholes112.png,485,300,pothole,52,100,417,266
potholes153.png,300,400,pothole,102,212,237,282
potholes153.png,300,400,pothole,125,147,195,172
potholes153.png,300,400,pothole,61,157,106,175
potholes153.png,300,400,pothole,1,211,69,238
potholes198.png,300,451,pothole,172,187,300,236
potholes198.png,300,451,pothole,85,166,161,227
potholes505.png,450,300,pothole,212,76,250,100
potholes505.png,450,300,pothole,254,57,276,73
potholes505.png,450,300,pothole,244,112,277,142
potholes505.png,450,300,pothole,191,161,236,177
potholes505.png,450,300,pothole,208,151,240,160
potholes505.png,450,300,pothole,320,170,345,204
potholes505.png,450,300,pothole,330,213,369,258
potholes505.png,450,300,pothole,305,116,325,137
potholes505.png,450,300,pothole,287,75,313,99
potholes505.png,450,300,pothole,205,110,223,119
potholes505.png,450,300,pothole,201,122,219,128
potholes505.png,450,300,pothole,215,101,228,108
potholes505.png,450,300,pothole,229,47,245,54
potholes391.png,400,300,pothole,161,135,264,185
potholes391.png,400,300,pothole,298,82,345,98
potholes391.png,400,300,pothole,102,109,161,129
potholes391.png,400,300,pothole,52,215,124,245
potholes213.png,450,300,pothole,212,226,288,274
potholes122.png,400,400,pothole,197,212,250,269
potholes122.png,400,400,pothole,158,295,205,337
potholes90.png,400,400,pothole,128,157,220,220
potholes90.png,400,400,pothole,199,210,286,258
potholes520.png,300,300,pothole,162,155,241,214
potholes520.png,300,300,pothole,33,215,164,298
potholes520.png,300,300,pothole,192,264,291,300
potholes520.png,300,300,pothole,253,204,300,245
potholes520.png,300,300,pothole,45,113,162,162
potholes520.png,300,300,pothole,184,106,230,126
potholes520.png,300,300,pothole,243,117,285,147
potholes520.png,300,300,pothole,285,146,300,164
potholes520.png,300,300,pothole,166,48,212,64
potholes520.png,300,300,pothole,117,75,174,94
potholes520.png,300,300,pothole,109,61,134,72
potholes520.png,300,300,pothole,37,59,95,80
potholes520.png,300,300,pothole,194,33,224,44
potholes520.png,300,300,pothole,157,27,197,39
potholes520.png,300,300,pothole,66,38,140,58
potholes520.png,300,300,pothole,199,11,253,32
potholes520.png,300,300,pothole,151,96,192,112
potholes520.png,300,300,pothole,198,80,217,91
potholes520.png,300,300,pothole,1,198,26,230
potholes587.png,450,300,pothole,54,39,393,242
potholes515.png,400,400,pothole,143,167,258,262
potholes434.png,400,300,pothole,118,195,161,211
potholes434.png,400,300,pothole,174,187,232,210
potholes434.png,400,300,pothole,156,208,208,229
potholes434.png,400,300,pothole,141,230,208,263
potholes434.png,400,300,pothole,168,174,214,187
potholes434.png,400,300,pothole,141,171,191,178
potholes434.png,400,300,pothole,146,157,161,165
potholes434.png,400,300,pothole,75,274,141,300
potholes434.png,400,300,pothole,144,262,284,299
potholes616.png,503,300,pothole,78,184,240,254
potholes616.png,503,300,pothole,315,182,360,200
potholes180.png,400,400,pothole,155,145,239,221
potholes369.png,400,300,pothole,165,124,193,135
potholes369.png,400,300,pothole,66,105,90,113
potholes369.png,400,300,pothole,213,162,367,207
potholes159.png,400,400,pothole,129,134,260,214
potholes214.png,400,148,pothole,146,129,234,146
potholes214.png,400,148,pothole,81,119,134,132
potholes214.png,400,148,pothole,127,112,214,120
potholes214.png,400,148,pothole,194,101,239,108
potholes214.png,400,148,pothole,136,86,171,91
potholes214.png,400,148,pothole,1,108,49,138
potholes214.png,400,148,pothole,89,72,121,79
potholes214.png,400,148,pothole,182,69,211,75
potholes214.png,400,148,pothole,285,110,310,117
potholes214.png,400,148,pothole,279,96,304,102
potholes214.png,400,148,pothole,256,88,287,95
potholes214.png,400,148,pothole,312,130,401,148
potholes27.png,486,300,pothole,24,73,358,198
potholes240.png,373,300,pothole,174,200,275,223
potholes240.png,373,300,pothole,41,152,242,190
potholes240.png,373,300,pothole,70,139,127,148
potholes240.png,373,300,pothole,63,107,177,135
potholes240.png,373,300,pothole,120,59,249,78
potholes240.png,373,300,pothole,111,29,246,47
potholes240.png,373,300,pothole,122,18,234,30
potholes285.png,400,400,pothole,150,113,243,222
potholes362.png,534,300,pothole,1,187,188,276
potholes362.png,534,300,pothole,102,84,283,151
potholes362.png,534,300,pothole,1,55,144,133
potholes362.png,534,300,pothole,167,44,246,68
potholes362.png,534,300,pothole,316,27,534,90
potholes362.png,534,300,pothole,296,87,463,139
potholes362.png,534,300,pothole,366,170,534,275
potholes362.png,534,300,pothole,1,25,118,53
potholes441.png,400,400,pothole,89,128,184,196
potholes441.png,400,400,pothole,150,205,277,304
potholes441.png,400,400,pothole,291,277,323,310
potholes57.png,400,176,pothole,19,24,355,175
potholes585.png,600,300,pothole,85,198,214,252
potholes585.png,600,300,pothole,383,231,482,262
potholes639.png,482,300,pothole,99,54,362,209
potholes386.png,400,400,pothole,227,78,277,140
potholes386.png,400,400,pothole,117,215,168,282
potholes206.png,453,300,pothole,244,169,350,296
potholes206.png,453,300,pothole,191,264,246,299
potholes206.png,453,300,pothole,18,8,149,59
potholes206.png,453,300,pothole,403,23,453,49
potholes174.png,450,300,pothole,145,73,244,125
potholes174.png,450,300,pothole,277,97,347,137
potholes174.png,450,300,pothole,205,201,270,242
potholes174.png,450,300,pothole,292,188,450,300
potholes428.png,400,400,pothole,155,180,215,242
potholes428.png,400,400,pothole,335,277,368,308
potholes611.png,400,400,pothole,138,129,228,195
potholes611.png,400,400,pothole,14,76,78,118
potholes611.png,400,400,pothole,155,235,278,344
potholes357.png,400,300,pothole,90,16,329,300
potholes547.png,533,300,pothole,118,201,244,237
potholes547.png,533,300,pothole,268,202,342,245
potholes547.png,533,300,pothole,382,216,440,253
potholes547.png,533,300,pothole,318,83,335,94
potholes646.png,533,300,pothole,1,39,533,246
potholes119.png,400,400,pothole,131,148,245,295
potholes370.png,533,300,pothole,36,187,143,217
potholes370.png,533,300,pothole,120,171,154,178
potholes370.png,533,300,pothole,164,165,233,175
potholes370.png,533,300,pothole,378,181,533,220
potholes370.png,533,300,pothole,44,227,210,294
potholes633.png,450,300,pothole,32,164,306,283
potholes633.png,450,300,pothole,257,123,359,157
potholes147.png,450,300,pothole,143,160,331,273
potholes147.png,450,300,pothole,1,130,51,154
potholes128.png,400,400,pothole,119,113,207,208
potholes66.png,439,300,pothole,21,108,327,258
potholes506.png,400,400,pothole,145,146,191,170
potholes506.png,400,400,pothole,172,174,276,205
potholes506.png,400,400,pothole,214,276,283,309
potholes506.png,400,400,pothole,262,338,325,385
potholes506.png,400,400,pothole,112,350,162,380
potholes522.png,450,300,pothole,163,192,280,244
potholes522.png,450,300,pothole,208,283,252,300
potholes634.png,425,300,pothole,49,157,99,172
potholes634.png,425,300,pothole,99,182,138,200
potholes634.png,425,300,pothole,151,153,194,166
potholes634.png,425,300,pothole,245,168,299,186
potholes634.png,425,300,pothole,142,213,287,253
potholes634.png,425,300,pothole,1,127,51,138
potholes634.png,425,300,pothole,116,122,145,130
potholes92.png,400,400,pothole,137,167,235,221
potholes341.png,400,300,pothole,7,76,383,232
potholes427.png,400,400,pothole,115,60,169,93
potholes427.png,400,400,pothole,199,112,290,173
potholes427.png,400,400,pothole,275,118,358,163
potholes427.png,400,400,pothole,186,155,224,175
potholes427.png,400,400,pothole,123,178,218,268
potholes427.png,400,400,pothole,219,192,293,235
potholes427.png,400,400,pothole,234,301,289,380
potholes277.png,583,300,pothole,171,150,233,178
potholes277.png,583,300,pothole,192,124,237,144
potholes277.png,583,300,pothole,259,140,299,156
potholes277.png,583,300,pothole,320,147,361,163
potholes277.png,583,300,pothole,324,106,364,125
potholes277.png,583,300,pothole,400,107,437,129
potholes277.png,583,300,pothole,236,181,327,224
potholes277.png,583,300,pothole,271,233,333,275
potholes277.png,583,300,pothole,479,24,574,53
potholes277.png,583,300,pothole,265,51,329,68
potholes277.png,583,300,pothole,184,80,224,93
potholes277.png,583,300,pothole,139,57,177,73
potholes277.png,583,300,pothole,109,73,142,89
potholes277.png,583,300,pothole,50,82,107,101
potholes277.png,583,300,pothole,109,104,165,128
potholes277.png,583,300,pothole,186,94,218,107
potholes277.png,583,300,pothole,421,68,455,81
potholes474.png,535,300,pothole,146,196,202,222
potholes474.png,535,300,pothole,157,168,185,181
potholes474.png,535,300,pothole,231,243,289,269
potholes212.png,400,400,pothole,80,94,284,264
potholes212.png,400,400,pothole,274,79,337,170
potholes440.png,400,400,pothole,188,136,251,188
potholes440.png,400,400,pothole,157,202,253,294
potholes440.png,400,400,pothole,34,238,127,290
potholes354.png,300,444,pothole,5,138,164,239
potholes354.png,300,444,pothole,22,17,65,33
potholes354.png,300,444,pothole,20,1,59,8
potholes43.png,400,400,pothole,102,150,308,280
potholes43.png,400,400,pothole,180,317,272,400
potholes356.png,400,300,pothole,89,138,328,215
potholes356.png,400,300,pothole,28,115,93,136
potholes401.png,400,400,pothole,162,145,223,217
potholes127.png,400,400,pothole,155,149,222,188
potholes127.png,400,400,pothole,178,176,273,237
potholes127.png,400,400,pothole,0,306,69,374
potholes342.png,400,300,pothole,170,169,315,215
potholes230.png,400,400,pothole,50,79,331,256
potholes490.png,494,300,pothole,118,66,485,276
potholes626.png,400,400,pothole,132,181,264,287
potholes626.png,400,400,pothole,139,46,225,77
potholes229.png,533,300,pothole,113,125,531,300
potholes614.png,449,300,pothole,102,61,378,260
potholes623.png,400,400,pothole,108,139,258,236
potholes623.png,400,400,pothole,242,349,335,392
potholes571.png,400,300,pothole,1,156,400,284
potholes594.png,450,300,pothole,1,143,375,300
potholes176.png,400,400,pothole,55,136,340,317
potholes630.png,427,300,pothole,71,166,159,201
potholes630.png,427,300,pothole,178,195,247,230
potholes630.png,427,300,pothole,126,239,185,286
potholes630.png,427,300,pothole,291,282,339,300
potholes630.png,427,300,pothole,60,143,94,160
potholes630.png,427,300,pothole,20,136,57,151
potholes630.png,427,300,pothole,128,127,184,143
potholes630.png,427,300,pothole,92,129,125,140
potholes630.png,427,300,pothole,93,117,112,126
potholes630.png,427,300,pothole,305,147,343,157
potholes630.png,427,300,pothole,398,149,427,171
potholes372.png,300,369,pothole,71,136,236,212
potholes483.png,400,400,pothole,13,14,29,19
potholes483.png,400,400,pothole,0,26,20,38
potholes483.png,400,400,pothole,31,17,61,30
potholes483.png,400,400,pothole,47,0,65,6
potholes483.png,400,400,pothole,33,8,48,14
potholes483.png,400,400,pothole,20,0,39,6
potholes483.png,400,400,pothole,7,1,19,3
potholes483.png,400,400,pothole,0,2,9,8
potholes483.png,400,400,pothole,167,142,219,179
potholes483.png,400,400,pothole,295,81,310,92
potholes483.png,400,400,pothole,202,318,224,337
potholes260.png,450,300,pothole,111,60,275,263
potholes98.png,600,300,pothole,191,49,411,300
potholes647.png,451,300,pothole,4,216,172,245
potholes647.png,451,300,pothole,83,192,199,213
potholes647.png,451,300,pothole,233,168,297,176
potholes231.png,400,400,pothole,143,194,235,335
potholes627.png,400,400,pothole,162,185,259,253
potholes309.png,450,300,pothole,1,116,109,193
potholes309.png,450,300,pothole,1,50,40,89
potholes309.png,450,300,pothole,181,126,297,147
potholes309.png,450,300,pothole,229,149,402,195
potholes292.png,459,300,pothole,52,77,180,141
potholes235.png,400,400,pothole,94,133,295,224
potholes319.png,400,400,pothole,139,179,257,241
potholes96.png,400,400,pothole,144,207,297,280
potholes225.png,400,300,pothole,137,129,277,198
potholes225.png,400,300,pothole,158,32,247,57
potholes225.png,400,300,pothole,259,217,384,299
potholes359.png,400,400,pothole,168,162,245,232
potholes529.png,400,400,pothole,159,162,233,222
potholes261.png,418,300,pothole,207,216,256,234
potholes261.png,418,300,pothole,152,202,184,212
potholes261.png,418,300,pothole,55,251,190,287
potholes261.png,418,300,pothole,145,231,185,247
potholes601.png,450,300,pothole,114,101,310,157
potholes601.png,450,300,pothole,414,76,450,90
potholes346.png,533,300,pothole,229,185,333,300
potholes346.png,533,300,pothole,333,159,451,235
potholes346.png,533,300,pothole,482,226,520,254
potholes346.png,533,300,pothole,303,90,371,119
potholes346.png,533,300,pothole,234,83,286,104
potholes346.png,533,300,pothole,189,103,335,163
potholes346.png,533,300,pothole,320,132,356,149
potholes346.png,533,300,pothole,289,143,316,156
potholes346.png,533,300,pothole,37,115,203,254
potholes586.png,450,300,pothole,1,150,139,235
potholes586.png,450,300,pothole,131,2,433,138
potholes655.png,400,400,pothole,145,160,274,241
potholes338.png,571,300,pothole,232,76,293,89
potholes338.png,571,300,pothole,107,112,280,127
potholes338.png,571,300,pothole,146,142,397,188
potholes338.png,571,300,pothole,99,193,507,286
potholes452.png,300,403,pothole,144,98,212,129
potholes452.png,300,403,pothole,90,130,143,146
potholes452.png,300,403,pothole,64,166,300,333
potholes450.png,482,300,pothole,153,92,346,178
potholes661.png,455,300,pothole,220,93,252,103
potholes661.png,455,300,pothole,65,130,253,231
potholes155.png,400,400,pothole,123,137,267,215
potholes654.png,400,400,pothole,122,155,282,234
potholes16.png,449,300,pothole,201,14,317,147
potholes449.png,426,300,pothole,163,149,286,185
potholes449.png,426,300,pothole,42,197,424,292
potholes449.png,426,300,pothole,1,176,71,211
potholes449.png,426,300,pothole,313,139,373,150
potholes449.png,426,300,pothole,282,116,363,125
potholes549.png,400,300,pothole,199,163,235,185
potholes549.png,400,300,pothole,174,140,229,162
potholes549.png,400,300,pothole,168,118,222,140
potholes501.png,449,300,pothole,244,65,333,83
potholes501.png,449,300,pothole,300,1,374,12
potholes501.png,449,300,pothole,141,124,231,161
potholes501.png,449,300,pothole,118,161,255,202
potholes501.png,449,300,pothole,166,207,307,266
potholes246.png,400,400,pothole,160,165,242,229
potholes246.png,400,400,pothole,368,178,400,205
potholes484.png,400,400,pothole,90,141,263,247
potholes484.png,400,400,pothole,263,233,350,282
potholes7.png,400,400,pothole,100,170,283,237
potholes635.png,533,300,pothole,337,248,398,273
potholes635.png,533,300,pothole,178,147,281,169
potholes635.png,533,300,pothole,147,118,225,147
potholes552.png,400,400,pothole,164,139,254,260
potholes552.png,400,400,pothole,114,123,167,213
potholes552.png,400,400,pothole,53,133,120,209
potholes552.png,400,400,pothole,153,15,212,78
potholes552.png,400,400,pothole,319,33,374,70
potholes610.png,400,300,pothole,110,128,222,182
potholes610.png,400,300,pothole,41,135,110,190
potholes610.png,400,300,pothole,17,210,70,246
potholes610.png,400,300,pothole,289,75,368,110
potholes610.png,400,300,pothole,260,119,346,164
potholes610.png,400,300,pothole,269,170,362,222
potholes610.png,400,300,pothole,267,286,319,300
potholes200.png,400,400,pothole,127,147,259,234
potholes200.png,400,400,pothole,295,271,328,297
potholes488.png,400,400,pothole,165,165,237,215
potholes172.png,400,400,pothole,147,157,210,198
potholes172.png,400,400,pothole,184,195,252,287
potholes172.png,400,400,pothole,38,196,145,275
potholes172.png,400,400,pothole,338,1,400,20
potholes327.png,442,300,pothole,95,51,300,201
potholes531.png,400,400,pothole,152,193,201,223
potholes531.png,400,400,pothole,315,212,355,233
potholes460.png,400,400,pothole,162,153,235,222
potholes460.png,400,400,pothole,70,23,120,68
potholes414.png,450,300,pothole,110,178,300,297
potholes311.png,536,300,pothole,66,188,389,300
potholes461.png,400,400,pothole,135,193,274,245
potholes415.png,400,300,pothole,270,86,377,141
potholes415.png,400,300,pothole,220,33,286,63
potholes415.png,400,300,pothole,292,32,333,47
potholes415.png,400,300,pothole,1,83,133,140
potholes415.png,400,300,pothole,340,34,396,66
potholes593.png,533,300,pothole,49,93,468,245
potholes275.png,300,442,pothole,91,275,198,391
potholes266.png,300,400,pothole,224,175,283,226
potholes266.png,300,400,pothole,88,168,130,188
potholes266.png,300,400,pothole,66,240,229,314
potholes266.png,300,400,pothole,136,63,182,82
potholes592.png,540,300,pothole,1,139,540,300
potholes270.png,400,300,pothole,93,90,182,130
potholes270.png,400,300,pothole,303,94,337,105
potholes270.png,400,300,pothole,278,80,318,93
potholes270.png,400,300,pothole,146,153,327,242
potholes270.png,400,300,pothole,222,245,352,300
potholes561.png,400,400,pothole,97,168,239,220
potholes561.png,400,400,pothole,217,220,272,260
potholes562.png,400,300,pothole,158,124,242,146
potholes562.png,400,300,pothole,151,156,278,190
potholes267.png,400,400,pothole,170,181,222,227
potholes125.png,533,300,pothole,268,42,469,197
potholes125.png,533,300,pothole,1,258,47,300
potholes603.png,400,400,pothole,53,135,300,357
potholes658.png,300,400,pothole,124,153,194,191
potholes658.png,300,400,pothole,133,109,246,142
potholes658.png,300,400,pothole,35,207,204,339
potholes135.png,400,400,pothole,161,165,278,235
potholes135.png,400,400,pothole,146,234,200,266
potholes80.png,400,400,pothole,158,143,269,246
potholes597.png,450,300,pothole,33,145,88,159
potholes597.png,450,300,pothole,1,164,43,187
potholes597.png,450,300,pothole,1,227,90,257
potholes597.png,450,300,pothole,150,158,238,193
potholes597.png,450,300,pothole,276,117,338,139
potholes597.png,450,300,pothole,257,95,291,103
potholes597.png,450,300,pothole,1,85,39,101
potholes93.png,400,400,pothole,59,132,339,250
potholes615.png,521,300,pothole,172,184,356,255
potholes615.png,521,300,pothole,293,153,486,189
potholes615.png,521,300,pothole,369,124,521,161
potholes76.png,400,400,pothole,184,185,245,243
potholes76.png,400,400,pothole,86,20,151,59
potholes223.png,574,300,pothole,236,138,288,173
potholes223.png,574,300,pothole,378,189,484,250
potholes150.png,454,300,pothole,74,42,454,282
potholes543.png,450,300,pothole,68,106,352,215
potholes541.png,400,300,pothole,81,133,355,299
potholes541.png,400,300,pothole,236,102,280,131
potholes22.png,600,300,pothole,356,52,447,138
potholes38.png,533,300,pothole,204,212,260,252
potholes38.png,533,300,pothole,312,38,385,71
potholes523.png,450,300,pothole,181,75,227,96
potholes523.png,450,300,pothole,175,147,352,299
potholes44.png,400,400,pothole,136,133,263,245
potholes255.png,534,300,pothole,245,177,393,248
potholes255.png,534,300,pothole,422,124,534,170
potholes255.png,534,300,pothole,491,283,534,300
potholes255.png,534,300,pothole,441,198,482,218
potholes255.png,534,300,pothole,479,188,533,202
potholes113.png,506,300,pothole,106,99,397,214
potholes113.png,506,300,pothole,228,215,290,266
potholes113.png,506,300,pothole,19,48,117,76
potholes423.png,400,400,pothole,155,208,298,355
potholes328.png,533,300,pothole,93,41,516,300
potholes480.png,400,400,pothole,127,139,244,216
potholes480.png,400,400,pothole,319,259,360,306
potholes413.png,534,300,pothole,42,116,300,266
potholes656.png,400,400,pothole,136,110,270,260
potholes656.png,400,400,pothole,230,118,280,170
potholes656.png,400,400,pothole,208,16,242,37
potholes656.png,400,400,pothole,33,17,68,29
potholes656.png,400,400,pothole,77,27,115,67
potholes656.png,400,400,pothole,160,89,178,103
potholes82.png,450,300,pothole,116,140,138,151
potholes82.png,450,300,pothole,262,126,292,137
potholes82.png,450,300,pothole,246,106,259,112
potholes82.png,450,300,pothole,182,97,210,105
potholes435.png,400,400,pothole,145,173,231,281
potholes435.png,400,400,pothole,237,61,270,80
potholes419.png,451,300,pothole,171,227,384,289
potholes152.png,400,400,pothole,143,158,253,223
potholes152.png,400,400,pothole,35,149,97,188
potholes595.png,533,300,pothole,85,216,226,287
potholes339.png,400,400,pothole,105,118,220,217
potholes339.png,400,400,pothole,80,332,168,400
potholes312.png,400,400,pothole,135,149,254,263
potholes237.png,400,400,pothole,22,197,63,232
potholes237.png,400,400,pothole,179,173,313,241
potholes237.png,400,400,pothole,45,110,134,169
potholes139.png,400,400,pothole,143,157,288,271
potholes139.png,400,400,pothole,368,120,400,149
potholes589.png,453,300,pothole,100,126,350,213
